/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.31
 -- right : 1.06
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.86
 -- None : -1.47
 -- right : 3.48
 -- left : 18.16

('right', 'red', 'right', None, 'forward')
 -- forward : -10.70
 -- None : 0.60
 -- right : 0.00
 -- left : -7.57

('left', 'red', 'forward', None, 'left')
 -- forward : -4.03
 -- None : 0.00
 -- right : 1.67
 -- left : -0.89

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -3.99

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -1.90

('right', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- None : -1.30
 -- right : 7.21
 -- left : 0.84

('left', 'red', None, 'forward', 'right')
 -- forward : -3.98
 -- None : 2.60
 -- right : 0.00
 -- left : -13.55

('right', 'green', None, 'left', None)
 -- forward : 2.51
 -- None : -1.35
 -- right : 13.67
 -- left : 1.39

('forward', 'red', 'right', None, None)
 -- forward : -2.67
 -- None : 16.31
 -- right : 0.62
 -- left : -19.20

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- None : -1.64
 -- right : 3.86
 -- left : 1.37

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -3.90
 -- None : 0.54
 -- right : -1.90
 -- left : -4.01

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.80
 -- None : -0.57
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- None : -1.49
 -- right : 0.16
 -- left : -2.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.19
 -- None : -0.87
 -- right : 0.00
 -- left : -9.21

('forward', 'red', None, None, 'right')
 -- forward : -2.34
 -- None : 10.95
 -- right : 2.44
 -- left : -2.24

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.15
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : -1.99
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -3.96
 -- None : 0.70
 -- right : 0.00
 -- left : -3.89

('left', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- None : -0.44
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- None : -0.51
 -- right : 0.20
 -- left : 1.55

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.29
 -- left : -7.65

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -10.65

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.14
 -- None : -0.96
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 5.99
 -- None : -0.42
 -- right : 0.08
 -- left : -6.58

('right', 'red', None, 'right', None)
 -- forward : -3.20
 -- None : 0.56
 -- right : 5.43
 -- left : -3.79

('left', 'green', 'forward', None, 'left')
 -- forward : 2.09
 -- None : -0.96
 -- right : 0.04
 -- left : -1.97

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 11.88
 -- None : -1.19
 -- right : 1.05
 -- left : 1.44

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('forward', 'red', 'right', None, 'left')
 -- forward : -1.05
 -- None : 1.93
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -3.99
 -- None : 0.54
 -- right : -3.76
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.54
 -- None : -2.49
 -- right : 1.21
 -- left : -3.78

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.65
 -- left : -1.96

('right', 'red', 'forward', None, 'right')
 -- forward : -2.81
 -- None : 0.98
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.17
 -- None : 7.09
 -- right : 0.72
 -- left : -1.32

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.64
 -- None : 1.24
 -- right : -1.97
 -- left : -3.86

('forward', 'red', 'forward', 'forward', None)
 -- forward : -7.71
 -- None : 0.30
 -- right : 3.27
 -- left : -20.50

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.00
 -- None : 1.51
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.32
 -- None : 0.12
 -- right : 5.36
 -- left : -3.08

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- None : -1.00
 -- right : 0.29
 -- left : 1.21

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.09
 -- None : -1.16
 -- right : 2.82
 -- left : -1.91

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.21
 -- left : 1.42

('forward', 'green', 'forward', None, 'forward')
 -- forward : 5.26
 -- None : -1.49
 -- right : 0.12
 -- left : -3.79

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 4.36
 -- None : -0.27
 -- right : 18.03
 -- left : 1.85

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.46
 -- left : -7.48

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 2.30
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.16
 -- None : -1.81
 -- right : 1.85
 -- left : 7.83

('forward', 'green', 'left', None, None)
 -- forward : 64.56
 -- None : 18.59
 -- right : 19.46
 -- left : 22.14

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.09
 -- left : -4.09

('forward', 'red', None, 'left', 'left')
 -- forward : -2.94
 -- None : 6.69
 -- right : 0.61
 -- left : -0.87

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.80
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.77
 -- None : 15.33
 -- right : 3.24
 -- left : -24.39

('forward', 'red', 'left', None, 'right')
 -- forward : -1.81
 -- None : 7.41
 -- right : 1.12
 -- left : -1.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -7.59
 -- None : 5.00
 -- right : -3.76
 -- left : -10.94

('right', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.15
 -- left : -3.72

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 47.18
 -- None : 119.02
 -- right : 49.25
 -- left : 50.99

('left', 'green', 'left', None, 'forward')
 -- forward : 0.98
 -- None : -0.93
 -- right : 0.84
 -- left : 5.88

('forward', 'red', None, None, None)
 -- forward : 64.46
 -- None : 155.45
 -- right : 82.02
 -- left : 86.62

('left', 'red', 'left', 'forward', 'left')
 -- forward : -10.81
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -0.23
 -- None : 26.23
 -- right : 6.54
 -- left : -3.23

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.28
 -- left : -3.80

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.05
 -- None : 1.28
 -- right : -2.07
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -1.73

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.87
 -- None : 7.77
 -- right : 1.13
 -- left : -13.11

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.48
 -- None : -1.43
 -- right : 2.61
 -- left : 16.59

('left', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- None : -0.91
 -- right : 0.58
 -- left : 7.33

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -7.55

('left', 'red', 'right', 'forward', None)
 -- forward : -7.59
 -- None : 1.98
 -- right : 0.09
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- None : -0.96
 -- right : 0.00
 -- left : 0.51

('right', 'red', 'left', 'right', 'forward')
 -- forward : -3.96
 -- None : 0.53
 -- right : -1.94
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -7.53

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -3.94

('forward', 'red', 'left', 'forward', None)
 -- forward : -10.96
 -- None : 0.22
 -- right : 4.20
 -- left : -7.27

('right', 'red', 'left', 'forward', None)
 -- forward : -13.50
 -- None : 0.24
 -- right : 2.77
 -- left : -13.45

('forward', 'green', None, 'left', 'left')
 -- forward : 9.61
 -- None : -0.11
 -- right : 0.66
 -- left : 0.93

('right', 'red', None, 'forward', 'forward')
 -- forward : -7.38
 -- None : 2.32
 -- right : -6.69
 -- left : -16.07

('right', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- None : -0.93
 -- right : 0.00
 -- left : 0.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -2.10

('right', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- None : -0.85
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -3.90
 -- None : 0.47
 -- right : -3.69
 -- left : -4.02

('forward', 'red', 'left', None, None)
 -- forward : 23.04
 -- None : 97.03
 -- right : 40.72
 -- left : 33.92

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- None : -2.33
 -- right : 0.63
 -- left : 3.44

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.87
 -- None : 0.70
 -- right : 0.00
 -- left : -4.07

('left', 'red', None, 'forward', 'left')
 -- forward : -10.64
 -- None : 5.76
 -- right : 0.34
 -- left : -10.81

('left', 'green', None, 'left', 'forward')
 -- forward : 2.17
 -- None : -1.65
 -- right : 1.05
 -- left : 10.31

('left', 'red', 'right', None, 'forward')
 -- forward : -7.57
 -- None : 2.47
 -- right : -1.98
 -- left : -7.43

('left', 'red', 'forward', None, 'right')
 -- forward : -2.50
 -- None : 0.00
 -- right : 2.16
 -- left : -3.51

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.20
 -- left : 1.35

('left', 'red', 'forward', None, 'forward')
 -- forward : -7.55
 -- None : 5.14
 -- right : -3.26
 -- left : -12.98

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -4.06
 -- None : 0.36
 -- right : -3.82
 -- left : -7.53

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- None : -0.45
 -- right : 0.84
 -- left : 5.28

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.05
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.28
 -- right : -1.95
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.38
 -- None : 1.33
 -- right : 5.33
 -- left : -3.82

('left', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- None : -0.74
 -- right : 0.14
 -- left : 2.64

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : -2.09
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.31
 -- None : 4.53
 -- right : 0.26
 -- left : -1.54

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -10.88
 -- None : 2.07
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.39
 -- None : 0.00
 -- right : 1.41
 -- left : -7.48

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : -2.68
 -- right : 0.26
 -- left : 4.79

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.45
 -- right : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- None : 0.00
 -- right : -0.02
 -- left : -1.91

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.56
 -- None : 0.57
 -- right : 0.00
 -- left : -1.81

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- None : -0.94
 -- right : 1.37
 -- left : -1.97

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.38
 -- None : -0.77
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.06
 -- None : 1.72
 -- right : 0.27
 -- left : -1.80

('left', 'red', None, 'left', 'left')
 -- forward : -3.24
 -- None : 7.19
 -- right : 0.71
 -- left : -4.22

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.78
 -- None : -0.51
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -3.95
 -- None : 1.05
 -- right : -2.02
 -- left : -3.91

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.99

('forward', 'red', None, None, 'left')
 -- forward : -5.52
 -- None : 2.95
 -- right : 9.84
 -- left : -5.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 17.58
 -- None : 0.63
 -- right : 2.75
 -- left : 1.89

('forward', 'green', 'right', 'left', None)
 -- forward : 3.27
 -- None : -1.03
 -- right : 0.00
 -- left : -3.52

('right', 'green', 'forward', None, None)
 -- forward : 2.47
 -- None : -1.08
 -- right : 12.83
 -- left : -11.86

('left', 'red', None, 'left', 'forward')
 -- forward : -7.22
 -- None : 5.84
 -- right : -5.00
 -- left : -15.18

('forward', 'red', None, 'left', 'right')
 -- forward : -2.69
 -- None : 0.00
 -- right : 1.11
 -- left : -0.89

('left', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- None : -1.97
 -- right : 1.20
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- None : -1.24
 -- right : 0.53
 -- left : 5.95

('right', 'red', None, 'left', 'forward')
 -- forward : -13.67
 -- None : 2.11
 -- right : -3.78
 -- left : -13.57

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -3.93
 -- None : 1.18
 -- right : 0.00
 -- left : -7.56

('left', 'green', 'right', None, None)
 -- forward : 0.18
 -- None : -2.33
 -- right : 4.12
 -- left : -6.12

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 1.91

('forward', 'green', None, 'right', None)
 -- forward : 2.10
 -- None : -1.14
 -- right : 0.77
 -- left : 5.22

('forward', 'red', 'left', None, 'forward')
 -- forward : -18.07
 -- None : 9.81
 -- right : -6.33
 -- left : -10.34

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.47
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.74
 -- None : 0.64
 -- right : -0.07
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- None : -0.95
 -- right : 0.33
 -- left : 4.95

